Cell,Names,L,AvgDiam
Pyr_p1,L5PCtemplate[0].apic[82],68.4928229853746,0.9581931005605726
Pyr_p1,L5PCtemplate[0].apic[43],1123.451647833518,0.4017291320219667
Pyr_p1,L5PCtemplate[0].apic[67],527.1933889365173,0.3658326750041079
Pyr_p1,L5PCtemplate[0].dend[22],128.86848298284448,0.31864320302545707
Pyr_p1,L5PCtemplate[0].dend[39],96.13020753819205,0.8799999952316284
Pyr_p1,L5PCtemplate[0].apic[63],611.8189486531437,0.5099999904632568
Pyr_p1,L5PCtemplate[0].dend[35],178.10592095966578,0.46840029159449886
Pyr_p1,L5PCtemplate[0].apic[4],188.82892075635257,3.089999914169311
Pyr_p1,L5PCtemplate[0].dend[9],59.54815077320424,0.28999999165534973
Pyr_p1,L5PCtemplate[0].apic[91],66.76004482321123,0.28999999165534973
Pyr_p1,L5PCtemplate[0].dend[21],83.8644458916419,0.32350701437650475
Pyr_p1,L5PCtemplate[0].apic[77],250.6856588388126,0.2899999916553497
Pyr_p1,L5PCtemplate[0].apic[79],77.87637870283184,0.8799999952316284
Pyr_p1,L5PCtemplate[0].apic[42],1150.5154239044648,0.5099999904632568
Pyr_p1,L5PCtemplate[0].dend[76],88.62164533798516,0.28999999165534973
Pyr_p1,L5PCtemplate[0].dend[40],188.62682207587665,0.8298637136158611
Pyr_p1,L5PCtemplate[0].apic[103],83.41231965098439,0.8217352617606556
Pyr_p1,L5PCtemplate[0].apic[93],125.77237558943179,0.8136061551236466
Pyr_p1,L5PCtemplate[0].dend[38],117.96280258770759,0.4588909991399919
Pyr_p1,L5PCtemplate[0].apic[39],893.590877187095,0.5099999904632568
Pyr_p1,L5PCtemplate[0].dend[55],3.113620413871497,0.8799999952316284
Pyr_p1,L5PCtemplate[0].dend[74],123.86517898935735,0.4222448399268418
Pyr_p1,L5PCtemplate[0].apic[89],55.7016269260039,0.6996791953319366
Pyr_p1,L5PCtemplate[0].dend[29],22.734970419031747,0.8799999952316285
Pyr_p1,L5PCtemplate[0].apic[84],192.69359609958804,0.28999999165534973
Pyr_p1,L5PCtemplate[0].apic[81],34.374840201859854,1.1699999570846558
Pyr_p1,L5PCtemplate[0].dend[48],69.60033706399136,0.34455044272791263
Pyr_p1,L5PCtemplate[0].apic[2],140.10685013760397,3.089999914169311
Pyr_p1,L5PCtemplate[0].apic[99],32.5988739280246,1.1699999570846558
Pyr_p1,L5PCtemplate[0].apic[92],20.73033724544678,0.8799999952316283
Pyr_p1,L5PCtemplate[0].dend[31],140.24775107401564,0.28999999165534973
Pyr_p1,L5PCtemplate[0].apic[96],33.25515667837315,0.5799999833106995
Pyr_p1,L5PCtemplate[0].apic[100],38.181333668023264,1.1699999570846558
Pyr_p1,L5PCtemplate[0].apic[9],442.9957428095422,0.5899999737739563
Pyr_p1,L5PCtemplate[0].apic[95],72.81320994064932,0.5799999833106995
Pyr_p1,L5PCtemplate[0].dend[18],57.855577246364454,0.9593684073476552
Pyr_p1,L5PCtemplate[0].apic[15],191.79569117829033,1.3472486724650372
Pyr_p1,L5PCtemplate[0].apic[53],581.6123614105993,0.9291766577711201
Pyr_p1,L5PCtemplate[0].apic[25],110.15164318339747,0.8799999952316284
Pyr_p1,L5PCtemplate[0].apic[69],240.4198985179896,0.6083497420694793
Pyr_p1,L5PCtemplate[0].apic[17],381.97452334167644,0.49167489268973047
Pyr_p1,L5PCtemplate[0].dend[8],43.600973256137905,0.5799999833106995
Pyr_p1,L5PCtemplate[0].dend[42],15.099800820095021,1.5912296237658057
Pyr_p1,L5PCtemplate[0].apic[61],406.6719490733509,0.7699999809265136
Pyr_p1,L5PCtemplate[0].apic[34],128.09291002348883,2.70663621942134
Pyr_p1,L5PCtemplate[0].dend[44],125.9324315440044,0.3784141846683437
Pyr_p1,L5PCtemplate[0].dend[32],143.8436141676271,0.5714610356692962
Pyr_p1,L5PCtemplate[0].dend[3],7.4556339070556366,0.8799999952316284
Pyr_p1,L5PCtemplate[0].dend[33],102.8824060421222,0.5002206003177768
Pyr_p1,L5PCtemplate[0].dend[27],147.0171170594515,0.6247719057963774
Pyr_p1,L5PCtemplate[0].apic[97],43.80060050402897,0.5799999833106995
Pyr_p1,L5PCtemplate[0].dend[25],45.995319251359575,1.1699999570846558
Pyr_p1,L5PCtemplate[0].apic[13],457.6335509790157,0.7286768461976371
Pyr_p1,L5PCtemplate[0].apic[51],277.4074810291972,1.3357586732324926
Pyr_p1,L5PCtemplate[0].apic[21],72.49380833967454,0.8799999952316284
Pyr_p1,L5PCtemplate[0].apic[98],39.073149050513756,0.5799999833106996
Pyr_p1,L5PCtemplate[0].apic[78],119.57755938958596,0.28999999165534973
Pyr_p1,L5PCtemplate[0].apic[102],377.0695149999659,0.7266073189008497
Pyr_p1,L5PCtemplate[0].apic[60],233.13357187059856,1.0299999713897705
Pyr_p1,L5PCtemplate[0].apic[70],288.15872982924213,0.25999999046325684
Pyr_p1,L5PCtemplate[0].apic[27],63.260388882494276,0.5899999737739563
Pyr_p1,L5PCtemplate[0].apic[62],446.3499679240097,0.662484813253733
Pyr_p1,L5PCtemplate[0].dend[26],78.40499513297266,0.8799999952316283
Pyr_p1,L5PCtemplate[0].apic[40],1099.0129576418863,0.7699999809265137
Pyr_p1,L5PCtemplate[0].apic[22],105.9975896267153,0.8799999952316285
Pyr_p1,L5PCtemplate[0].dend[80],82.37402851416252,0.3214834495293049
Pyr_p1,L5PCtemplate[0].dend[10],129.90017926133368,0.34162164878693074
Pyr_p1,L5PCtemplate[0].apic[12],303.3211590688956,0.6659462138889275
Pyr_p1,L5PCtemplate[0].apic[57],596.957875086758,0.5099999904632568
Pyr_p1,L5PCtemplate[0].apic[46],96.59024653420077,0.4226325934881682
Pyr_p1,L5PCtemplate[0].apic[104],23.34427082953329,1.156263828069832
Pyr_p1,L5PCtemplate[0].apic[108],52.15985867193477,0.5799999833106994
Pyr_p1,L5PCtemplate[0].axon[0],30.0,1.0
Pyr_p1,L5PCtemplate[0].dend[61],170.06962855679575,0.5799999833106995
Pyr_p1,L5PCtemplate[0].apic[8],284.39772802102976,0.5525646208787276
Pyr_p1,L5PCtemplate[0].dend[45],273.04964368645534,0.5657455281283663
Pyr_p1,L5PCtemplate[0].dend[57],16.88300948795688,1.0492435963502864
Pyr_p1,L5PCtemplate[0].apic[35],236.0389624605856,0.7167326469091944
Pyr_p1,L5PCtemplate[0].dend[64],43.59096299427953,0.8799999952316284
Pyr_p1,L5PCtemplate[0].apic[33],283.0657764216586,0.5899999737739563
Pyr_p1,L5PCtemplate[0].dend[72],221.81276416727573,0.37326846347681186
