Cell_name,Labels,Paths,PathLength,Section_eucli_dist,AvgSecDiam,StdSecDiam,Num_Branchs,Connect_angle,Extremes
Pyr_p1_,L5PCtemplate[0].apic[44],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 122, 123, 125, 129], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[37]', 'L5PCtemplate[0].apic[38]', 'L5PCtemplate[0].apic[40]', 'L5PCtemplate[0].apic[44]']]",1302.9028189494443,1136.9790380380296,0.25999999046325684,7.447602459741819e-17,0,,1
Pyr_p1_,L5PCtemplate[0].apic[45],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 122, 130], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[37]', 'L5PCtemplate[0].apic[45]']]",1002.5702440473817,898.8574196399476,0.8856227704886748,0.10807439070322475,2,"[79.03812406737082, 58.037067657446045]",0
Pyr_p1_,L5PCtemplate[0].apic[46],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 122, 130, 131], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[37]', 'L5PCtemplate[0].apic[45]', 'L5PCtemplate[0].apic[46]']]",1022.9220852289266,912.134583664891,0.4226325934881682,0.0,2,"[57.90755495489845, 55.55472220091111]",0
Pyr_p1_,L5PCtemplate[0].apic[47],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 122, 130, 131, 132], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[37]', 'L5PCtemplate[0].apic[45]', 'L5PCtemplate[0].apic[46]', 'L5PCtemplate[0].apic[47]']]",1029.1221720441943,915.3134711370918,0.2599999904632568,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[48],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 122, 130, 131, 133], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[37]', 'L5PCtemplate[0].apic[45]', 'L5PCtemplate[0].apic[46]', 'L5PCtemplate[0].apic[48]']]",1034.5515580342085,918.9441691144597,0.25999999046325684,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[49],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 122, 130, 134], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[37]', 'L5PCtemplate[0].apic[45]', 'L5PCtemplate[0].apic[49]']]",1125.5512556394274,979.3660890383666,0.6912503057245891,0.1290838388425515,0,,1
Pyr_p1_,L5PCtemplate[0].apic[50],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]']]",711.8839610168269,637.9066802594178,1.7999999523162842,0.0,2,"[69.0532928186919, 27.185109828802176]",0
Pyr_p1_,L5PCtemplate[0].apic[51],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]']]",927.3644428392008,841.886040470575,1.3357586732324926,0.09508303461326378,2,"[51.3822534876635, 24.1545384777263]",0
Pyr_p1_,L5PCtemplate[0].apic[52],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136, 137], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]', 'L5PCtemplate[0].apic[52]']]",1041.2806548974504,918.7453011472443,0.4044552759937794,0.11838087911608294,0,,1
Pyr_p1_,L5PCtemplate[0].apic[53],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136, 138], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]', 'L5PCtemplate[0].apic[53]']]",1117.6531111623535,1003.2678193698157,0.9291766577711201,0.1487269023973732,2,"[36.05542906849001, 75.4590795551668]",0
Pyr_p1_,L5PCtemplate[0].apic[54],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136, 138, 139], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]', 'L5PCtemplate[0].apic[53]', 'L5PCtemplate[0].apic[54]']]",1126.7285245111163,1009.2112913203184,0.54443184635882,0.0,2,"[9.00973328464549, 58.89482426684983]",0
Pyr_p1_,L5PCtemplate[0].apic[55],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136, 138, 139, 140], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]', 'L5PCtemplate[0].apic[53]', 'L5PCtemplate[0].apic[54]', 'L5PCtemplate[0].apic[55]']]",1133.9541085212127,1013.9579565680274,0.509999990463257,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[56],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136, 138, 139, 141], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]', 'L5PCtemplate[0].apic[53]', 'L5PCtemplate[0].apic[54]', 'L5PCtemplate[0].apic[56]']]",1140.2685662834774,1014.9534953384815,0.25999999046325684,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[57],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136, 138, 142], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]', 'L5PCtemplate[0].apic[53]', 'L5PCtemplate[0].apic[57]']]",1132.9986248385123,1014.5148652762547,0.5099999904632568,0.0,2,"[48.04621104732384, 60.48078561954559]",0
Pyr_p1_,L5PCtemplate[0].apic[58],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136, 138, 142, 143], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]', 'L5PCtemplate[0].apic[53]', 'L5PCtemplate[0].apic[57]', 'L5PCtemplate[0].apic[58]']]",1144.3312963625945,1022.2363435219808,0.25999999046325684,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[59],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 136, 138, 142, 144], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[51]', 'L5PCtemplate[0].apic[53]', 'L5PCtemplate[0].apic[57]', 'L5PCtemplate[0].apic[59]']]",1141.3232785909854,1019.4898294875605,0.25999999046325684,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[60],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]']]",945.0175328874254,862.1780042569129,1.0299999713897705,6.208591822161329e-16,2,"[110.09433209804898, 37.44763952515514]",0
Pyr_p1_,L5PCtemplate[0].apic[61],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 146], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[61]']]",1118.5559100901778,1014.2545908329199,0.7699999809265136,4.517333031985021e-16,2,"[22.23862712685412, 38.97446770713459]",0
Pyr_p1_,L5PCtemplate[0].apic[62],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 146, 147], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[61]', 'L5PCtemplate[0].apic[62]']]",1158.2339289408367,1051.1530596136386,0.662484813253733,0.0,2,"[13.709472116490975, 41.79296023833676]",0
Pyr_p1_,L5PCtemplate[0].apic[63],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 146, 147, 148], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[61]', 'L5PCtemplate[0].apic[62]', 'L5PCtemplate[0].apic[63]']]",1323.7029096699705,1181.4456973867225,0.5099999904632568,4.978841060570638e-16,0,,1
Pyr_p1_,L5PCtemplate[0].apic[64],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 146, 147, 149], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[61]', 'L5PCtemplate[0].apic[62]', 'L5PCtemplate[0].apic[64]']]",1259.5261284563876,1114.2063948179955,0.5099999904632568,1.4895204919483638e-16,2,"[63.15717464582575, 53.76297671368232]",0
Pyr_p1_,L5PCtemplate[0].apic[65],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 146, 147, 149, 150], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[61]', 'L5PCtemplate[0].apic[62]', 'L5PCtemplate[0].apic[64]', 'L5PCtemplate[0].apic[65]']]",1275.8976062618774,1118.0141156694988,0.5099999904632567,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[66],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 146, 147, 149, 151], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[61]', 'L5PCtemplate[0].apic[62]', 'L5PCtemplate[0].apic[64]', 'L5PCtemplate[0].apic[66]']]",1285.62498760296,1115.2274265462838,0.3558385082694576,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[67],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 146, 152], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[61]', 'L5PCtemplate[0].apic[67]']]",1311.3235276405455,1167.378153471602,0.3658326750041079,0.11911659606890682,0,,1
Pyr_p1_,L5PCtemplate[0].apic[68],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]']]",1043.0000325078313,954.5790749871181,0.7699999809265137,2.1065000811460205e-16,2,"[14.235734058175733, 66.88306791617073]",0
Pyr_p1_,L5PCtemplate[0].apic[69],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153, 154], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]', 'L5PCtemplate[0].apic[69]']]",1185.4374314054148,1055.5700873015398,0.6083497420694793,0.11447702636601627,2,"[53.95722602738863, 31.35690485470696]",0
Pyr_p1_,L5PCtemplate[0].apic[70],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153, 154, 155], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]', 'L5PCtemplate[0].apic[69]', 'L5PCtemplate[0].apic[70]']]",1233.1762627166677,1090.8424724537495,0.25999999046325684,4.5324665183683945e-17,0,,1
Pyr_p1_,L5PCtemplate[0].apic[71],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153, 154, 156], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]', 'L5PCtemplate[0].apic[69]', 'L5PCtemplate[0].apic[71]']]",1243.1796390777636,1105.9636720634317,0.6861145402078574,0.11748137033459073,2,"[48.02806015148312, 43.30243794293136]",0
Pyr_p1_,L5PCtemplate[0].apic[72],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153, 154, 156, 157], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]', 'L5PCtemplate[0].apic[69]', 'L5PCtemplate[0].apic[71]', 'L5PCtemplate[0].apic[72]']]",1278.566395337773,1130.4064940461956,0.2599999904632568,0.0,0,,1
Pyr_p1_,L5PCtemplate[0].apic[73],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153, 154, 156, 158], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]', 'L5PCtemplate[0].apic[69]', 'L5PCtemplate[0].apic[71]', 'L5PCtemplate[0].apic[73]']]",1312.3303566625084,1135.1223377175668,0.48122278295951726,0.04069711713901349,0,,1
Pyr_p1_,L5PCtemplate[0].apic[74],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153, 159], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]', 'L5PCtemplate[0].apic[74]']]",1081.7745725053119,978.9839948416243,0.5344215352202438,0.0,2,"[33.07933143270111, 11.222986256346777]",0
Pyr_p1_,L5PCtemplate[0].apic[75],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153, 159, 160], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]', 'L5PCtemplate[0].apic[74]', 'L5PCtemplate[0].apic[75]']]",1153.2702189074362,1043.7347947749236,0.5099999904632568,9.064933036736789e-17,2,"[28.641962096609856, 69.61847006195941]",0
Pyr_p1_,L5PCtemplate[0].apic[76],"[[0, 85, 86, 87, 88, 89, 99, 105, 111, 119, 121, 135, 145, 153, 159, 160, 161], ['L5PCtemplate[0].soma[0]', 'L5PCtemplate[0].apic[0]', 'L5PCtemplate[0].apic[1]', 'L5PCtemplate[0].apic[2]', 'L5PCtemplate[0].apic[3]', 'L5PCtemplate[0].apic[4]', 'L5PCtemplate[0].apic[14]', 'L5PCtemplate[0].apic[20]', 'L5PCtemplate[0].apic[26]', 'L5PCtemplate[0].apic[34]', 'L5PCtemplate[0].apic[36]', 'L5PCtemplate[0].apic[50]', 'L5PCtemplate[0].apic[60]', 'L5PCtemplate[0].apic[68]', 'L5PCtemplate[0].apic[74]', 'L5PCtemplate[0].apic[75]', 'L5PCtemplate[0].apic[76]']]",1290.2201980557606,1151.174936560335,0.3590192044218353,0.09659563818392289,0,,1
